

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 21 22:31:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.44
    27                           ; Generated 14/09/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F688 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   745  001D  01F8               	clrf	SUP_ADC_management@sequence
   746                           
   747                           ;SUP_func.c: 72: switch(sequence++)
   748  001E  2866               	goto	l777
   749  001F                     l757:	
   750                           ;SUP_func.c: 73: {
   751                           ;SUP_func.c: 74: case 0:
   752                           
   753                           
   754                           ;SUP_func.c: 75: anData[0].time = compteur;
   755  001F  1283               	bcf	3,5	;RP0=0, select bank0
   756  0020  1303               	bcf	3,6	;RP1=0, select bank0
   757  0021  0835               	movf	_compteur+3,w	;volatile
   758  0022  00A5               	movwf	_anData+5
   759  0023  0834               	movf	_compteur+2,w	;volatile
   760  0024  00A4               	movwf	_anData+4
   761  0025  0833               	movf	_compteur+1,w	;volatile
   762  0026  00A3               	movwf	_anData+3
   763  0027  0832               	movf	_compteur,w	;volatile
   764  0028  00A2               	movwf	_anData+2
   765                           
   766                           ;SUP_func.c: 76: anData[0].data = ADC_get_value();
   767  0029  118A  20A3  118A   	fcall	_ADC_get_value
   768  002C  0875               	movf	?_ADC_get_value+1,w
   769  002D  1283               	bcf	3,5	;RP0=0, select bank0
   770  002E  1303               	bcf	3,6	;RP1=0, select bank0
   771  002F  00A1               	movwf	_anData+1
   772  0030  0874               	movf	?_ADC_get_value,w
   773  0031  00A0               	movwf	_anData
   774                           
   775                           ;SUP_func.c: 77: ADC_chan_change(0b101);
   776  0032  3005               	movlw	5
   777  0033  118A  210E         	fcall	_ADC_chan_change
   778                           
   779                           ;SUP_func.c: 78: break;
   780  0035  0008               	return
   781  0036                     l763:	
   782                           ;SUP_func.c: 80: case 1:
   783                           
   784                           
   785                           ;SUP_func.c: 81: anData[1].time = compteur;
   786  0036  1283               	bcf	3,5	;RP0=0, select bank0
   787  0037  1303               	bcf	3,6	;RP1=0, select bank0
   788  0038  0835               	movf	_compteur+3,w	;volatile
   789  0039  00AB               	movwf	_anData+11
   790  003A  0834               	movf	_compteur+2,w	;volatile
   791  003B  00AA               	movwf	_anData+10
   792  003C  0833               	movf	_compteur+1,w	;volatile
   793  003D  00A9               	movwf	_anData+9
   794  003E  0832               	movf	_compteur,w	;volatile
   795  003F  00A8               	movwf	_anData+8
   796                           
   797                           ;SUP_func.c: 82: anData[1].data = ADC_get_value();
   798  0040  118A  20A3  118A   	fcall	_ADC_get_value
   799  0043  0875               	movf	?_ADC_get_value+1,w
   800  0044  1283               	bcf	3,5	;RP0=0, select bank0
   801  0045  1303               	bcf	3,6	;RP1=0, select bank0
   802  0046  00A7               	movwf	_anData+7
   803  0047  0874               	movf	?_ADC_get_value,w
   804  0048  00A6               	movwf	_anData+6
   805                           
   806                           ;SUP_func.c: 83: ADC_chan_change(0b110);
   807  0049  3006               	movlw	6
   808  004A  118A  210E         	fcall	_ADC_chan_change
   809                           
   810                           ;SUP_func.c: 84: break;
   811  004C  0008               	return
   812  004D                     l769:	
   813                           ;SUP_func.c: 86: case 2:
   814                           
   815                           
   816                           ;SUP_func.c: 87: anData[2].time = compteur;
   817  004D  1283               	bcf	3,5	;RP0=0, select bank0
   818  004E  1303               	bcf	3,6	;RP1=0, select bank0
   819  004F  0835               	movf	_compteur+3,w	;volatile
   820  0050  00B1               	movwf	_anData+17
   821  0051  0834               	movf	_compteur+2,w	;volatile
   822  0052  00B0               	movwf	_anData+16
   823  0053  0833               	movf	_compteur+1,w	;volatile
   824  0054  00AF               	movwf	_anData+15
   825  0055  0832               	movf	_compteur,w	;volatile
   826  0056  00AE               	movwf	_anData+14
   827                           
   828                           ;SUP_func.c: 88: anData[2].data = ADC_get_value();
   829  0057  118A  20A3  118A   	fcall	_ADC_get_value
   830  005A  0875               	movf	?_ADC_get_value+1,w
   831  005B  1283               	bcf	3,5	;RP0=0, select bank0
   832  005C  1303               	bcf	3,6	;RP1=0, select bank0
   833  005D  00AD               	movwf	_anData+13
   834  005E  0874               	movf	?_ADC_get_value,w
   835  005F  00AC               	movwf	_anData+12
   836                           
   837                           ;SUP_func.c: 89: ADC_chan_change(0b100);
   838  0060  3004               	movlw	4
   839  0061  118A  210E         	fcall	_ADC_chan_change
   840                           
   841                           ;SUP_func.c: 94: break;
   842                           
   843                           ;SUP_func.c: 92: case 3:
   844                           
   845                           ;SUP_func.c: 90: break;
   846  0063  0008               	return
   847  0064                     l775:	
   848                           ;SUP_func.c: 96: default:
   849                           
   850                           
   851                           ;SUP_func.c: 97: sequence = 0;
   852  0064  01F8               	clrf	SUP_ADC_management@sequence
   853                           
   854                           ;SUP_func.c: 98: }
   855  0065  0008               	return
   856  0066                     l777:	
   857  0066  3001               	movlw	1
   858  0067  07F8               	addwf	SUP_ADC_management@sequence,f
   859  0068  30FF               	movlw	-1
   860  0069  0778               	addwf	SUP_ADC_management@sequence,w
   861                           
   862                           ; Switch size 1, requested type "space"
   863                           ; Number of cases is 4, Range of values is 0 to 3
   864                           ; switch strategies available:
   865                           ; Name         Instructions Cycles
   866                           ; simple_byte           13     7 (average)
   867                           ; direct_byte           15     7 (fixed)
   868                           ; jumptable            260     6 (fixed)
   869                           ;	Chosen strategy is simple_byte
   870  006A  3A00               	xorlw	0	; case 0
   871  006B  1903               	skipnz
   872  006C  281F               	goto	l757
   873  006D  3A01               	xorlw	1	; case 1
   874  006E  1903               	skipnz
   875  006F  2836               	goto	l763
   876  0070  3A03               	xorlw	3	; case 2
   877  0071  1903               	skipnz
   878  0072  284D               	goto	l769
   879  0073  3A01               	xorlw	1	; case 3
   880  0074  1903               	skipnz
   881  0075  2877               	goto	l57
   882  0076  2864               	goto	l775
   883  0077                     l57:	
   884  0077  0008               	return
   885  0078                     __end_of_SUP_ADC_management:	
   886                           
   887                           	psect	text4
   888  00A3                     __ptext4:	
   889 ;; *************** function _ADC_get_value *****************
   890 ;; Defined at:
   891 ;;		line 36 in file "sources/SYS_adc.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  ANvalue         2    0[BANK0 ] unsigned int 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  2    4[COMMON] unsigned int 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0, btemp+1
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   905 ;;      Params:         2       0       0       0
   906 ;;      Locals:         0       2       0       0
   907 ;;      Temps:          2       0       0       0
   908 ;;      Totals:         4       2       0       0
   909 ;;Total ram usage:        6 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_SUP_ADC_management
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _ADC_get_value
   921  00A3                     _ADC_get_value:	
   922                           
   923                           ;SYS_adc.c: 38: uint16 ANvalue = 0;
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _ADC_get_value: [wreg+status,2+status,0+btemp+1]
   927  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   928  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   929  00A5  01B6               	clrf	ADC_get_value@ANvalue
   930  00A6  01B7               	clrf	ADC_get_value@ANvalue+1
   931                           
   932                           ;SYS_adc.c: 40: if(endConv)
   933  00A7  0879               	movf	_endConv,w	;volatile
   934  00A8  1903               	btfsc	3,2
   935  00A9  28C2               	goto	l117
   936                           
   937                           ;SYS_adc.c: 41: {
   938                           ;SYS_adc.c: 42: ANvalue = ADRESL;
   939  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   940  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   941  00AC  081E               	movf	30,w	;volatile
   942  00AD  00F6               	movwf	??_ADC_get_value
   943  00AE  01F7               	clrf	??_ADC_get_value+1
   944  00AF  0876               	movf	??_ADC_get_value,w
   945  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   946  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   947  00B2  00B6               	movwf	ADC_get_value@ANvalue
   948  00B3  0877               	movf	??_ADC_get_value+1,w
   949  00B4  00B7               	movwf	ADC_get_value@ANvalue+1
   950                           
   951                           ;SYS_adc.c: 43: ANvalue += (ADRESH << 8);
   952  00B5  081E               	movf	30,w	;volatile
   953  00B6  00F6               	movwf	??_ADC_get_value
   954  00B7  01F7               	clrf	??_ADC_get_value+1
   955  00B8  0876               	movf	??_ADC_get_value,w
   956  00B9  00F7               	movwf	??_ADC_get_value+1
   957  00BA  01F6               	clrf	??_ADC_get_value
   958  00BB  0876               	movf	??_ADC_get_value,w
   959  00BC  07B6               	addwf	ADC_get_value@ANvalue,f
   960  00BD  1803               	skipnc
   961  00BE  0AB7               	incf	ADC_get_value@ANvalue+1,f
   962  00BF  0877               	movf	??_ADC_get_value+1,w
   963  00C0  07B7               	addwf	ADC_get_value@ANvalue+1,f
   964                           
   965                           ;SYS_adc.c: 45: }
   966  00C1  28C4               	goto	l749
   967  00C2                     l117:	
   968                           
   969                           ;SYS_adc.c: 46: else
   970                           ;SYS_adc.c: 47: {
   971                           ;SYS_adc.c: 48: PIR1bits.ADIF = 0;
   972  00C2  130C               	bcf	12,6	;volatile
   973                           
   974                           ;SYS_adc.c: 49: ADCON0bits.GO = 1;
   975  00C3  149F               	bsf	31,1	;volatile
   976  00C4                     l749:	
   977                           
   978                           ;SYS_adc.c: 50: }
   979                           ;SYS_adc.c: 52: return ANvalue;
   980  00C4  0837               	movf	ADC_get_value@ANvalue+1,w
   981  00C5  00F5               	movwf	?_ADC_get_value+1
   982  00C6  0836               	movf	ADC_get_value@ANvalue,w
   983  00C7  00F4               	movwf	?_ADC_get_value
   984  00C8  0008               	return
   985  00C9                     __end_of_ADC_get_value:	
   986                           
   987                           	psect	text5
   988  010E                     __ptext5:	
   989 ;; *************** function _ADC_chan_change *****************
   990 ;; Defined at:
   991 ;;		line 31 in file "sources/SYS_adc.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  ANChannel       1    wreg     unsigned char 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  ANChannel       1    5[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1005 ;;      Params:         0       0       0       0
  1006 ;;      Locals:         1       0       0       0
  1007 ;;      Temps:          1       0       0       0
  1008 ;;      Totals:         2       0       0       0
  1009 ;;Total ram usage:        2 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_SUP_ADC_management
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _ADC_chan_change
  1021  010E                     _ADC_chan_change:	
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _ADC_chan_change: [wreg+status,2+status,0]
  1025                           ;ADC_chan_change@ANChannel stored from wreg
  1026  010E  00F5               	movwf	ADC_chan_change@ANChannel
  1027                           
  1028                           ;SYS_adc.c: 33: ADCON0bits.CHS = ANChannel;
  1029  010F  0875               	movf	ADC_chan_change@ANChannel,w
  1030  0110  00F4               	movwf	??_ADC_chan_change
  1031  0111  0DF4               	rlf	??_ADC_chan_change,f
  1032  0112  0DF4               	rlf	??_ADC_chan_change,f
  1033  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0115  081F               	movf	31,w	;volatile
  1036  0116  0674               	xorwf	??_ADC_chan_change,w
  1037  0117  39E3               	andlw	-29
  1038  0118  0674               	xorwf	??_ADC_chan_change,w
  1039  0119  009F               	movwf	31	;volatile
  1040  011A  0008               	return
  1041  011B                     __end_of_ADC_chan_change:	
  1042                           
  1043                           	psect	text6
  1044  00E7                     __ptext6:	
  1045 ;; *************** function _SUP_Init *****************
  1046 ;; Defined at:
  1047 ;;		line 35 in file "sources/SUP_func.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1061 ;;      Params:         0       0       0       0
  1062 ;;      Locals:         0       0       0       0
  1063 ;;      Temps:          0       0       0       0
  1064 ;;      Totals:         0       0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    2
  1068 ;; This function calls:
  1069 ;;		_init_adc
  1070 ;;		_init_io
  1071 ;;		_init_osc
  1072 ;;		_init_tmr0
  1073 ;;		_init_uart
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _SUP_Init
  1081  00E7                     _SUP_Init:	
  1082                           
  1083                           ;SUP_func.c: 37: init_osc ();
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _SUP_Init: [wreg+status,2+status,0+pclath+cstack]
  1087  00E7  118A  2146  118A   	fcall	_init_osc
  1088                           
  1089                           ;SUP_func.c: 39: init_tmr0 ();
  1090  00EA  118A  2127  118A   	fcall	_init_tmr0
  1091                           
  1092                           ;SUP_func.c: 41: init_io ();
  1093  00ED  118A  211B  118A   	fcall	_init_io
  1094                           
  1095                           ;SUP_func.c: 43: init_uart ();
  1096  00F0  118A  2140  118A   	fcall	_init_uart
  1097                           
  1098                           ;SUP_func.c: 45: init_adc ();
  1099  00F3  118A  20FC         	fcall	_init_adc
  1100                           
  1101                           ;SUP_func.c: 47: INTCONbits.GIE = 1;
  1102  00F5  178B               	bsf	11,7	;volatile
  1103                           
  1104                           ;SUP_func.c: 48: INTCONbits.PEIE = 1;
  1105  00F6  170B               	bsf	11,6	;volatile
  1106                           
  1107                           ;SUP_func.c: 50: TMR0 = 0xE6;
  1108  00F7  30E6               	movlw	230
  1109  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1110  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1111  00FA  0081               	movwf	1	;volatile
  1112  00FB  0008               	return
  1113  00FC                     __end_of_SUP_Init:	
  1114                           
  1115                           	psect	text7
  1116  0140                     __ptext7:	
  1117 ;; *************** function _init_uart *****************
  1118 ;; Defined at:
  1119 ;;		line 16 in file "sources/SYS_uart.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1133 ;;      Params:         0       0       0       0
  1134 ;;      Locals:         0       0       0       0
  1135 ;;      Temps:          0       0       0       0
  1136 ;;      Totals:         0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_SUP_Init
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _init_uart
  1149  0140                     _init_uart:	
  1150                           
  1151                           ;SYS_uart.c: 18: RCSTAbits.SPEN = 1;
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _init_uart: [wreg]
  1155  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0142  1797               	bsf	23,7	;volatile
  1158                           
  1159                           ;SYS_uart.c: 19: SPBRG = 0x0C;
  1160  0143  300C               	movlw	12
  1161  0144  0093               	movwf	19	;volatile
  1162  0145  0008               	return
  1163  0146                     __end_of_init_uart:	
  1164                           
  1165                           	psect	text8
  1166  0127                     __ptext8:	
  1167 ;; *************** function _init_tmr0 *****************
  1168 ;; Defined at:
  1169 ;;		line 16 in file "sources/SYS_trm0.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		None
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1183 ;;      Params:         0       0       0       0
  1184 ;;      Locals:         0       0       0       0
  1185 ;;      Temps:          0       0       0       0
  1186 ;;      Totals:         0       0       0       0
  1187 ;;Total ram usage:        0 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_SUP_Init
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _init_tmr0
  1199  0127                     _init_tmr0:	
  1200                           
  1201                           ;SYS_trm0.c: 18: OPTION_REGbits.T0CS = 0;
  1202                           
  1203                           ;incstack = 0
  1204                           ; Regs used in _init_tmr0: []
  1205  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0128  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0129  1281               	bcf	1,5	;volatile
  1208                           
  1209                           ;SYS_trm0.c: 19: OPTION_REGbits.PSA = 0;
  1210  012A  1181               	bcf	1,3	;volatile
  1211                           
  1212                           ;SYS_trm0.c: 20: OPTION_REGbits.PS2 = 0;
  1213  012B  1101               	bcf	1,2	;volatile
  1214                           
  1215                           ;SYS_trm0.c: 21: OPTION_REGbits.PS1 = 1;
  1216  012C  1481               	bsf	1,1	;volatile
  1217                           
  1218                           ;SYS_trm0.c: 22: OPTION_REGbits.PS0 = 0;
  1219  012D  1001               	bcf	1,0	;volatile
  1220                           
  1221                           ;SYS_trm0.c: 24: INTCONbits.T0IE = 1;
  1222  012E  168B               	bsf	11,5	;volatile
  1223                           
  1224                           ;SYS_trm0.c: 25: INTCONbits.T0IF = 0;
  1225  012F  110B               	bcf	11,2	;volatile
  1226  0130  0008               	return
  1227  0131                     __end_of_init_tmr0:	
  1228                           
  1229                           	psect	text9
  1230  0146                     __ptext9:	
  1231 ;; *************** function _init_osc *****************
  1232 ;; Defined at:
  1233 ;;		line 16 in file "sources/SYS_osc.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		None
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1247 ;;      Params:         0       0       0       0
  1248 ;;      Locals:         0       0       0       0
  1249 ;;      Temps:          0       0       0       0
  1250 ;;      Totals:         0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_SUP_Init
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _init_osc
  1263  0146                     _init_osc:	
  1264                           
  1265                           ;SYS_osc.c: 18: OSCCONbits.IRCF2 = 1;
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _init_osc: []
  1269  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0148  170F               	bsf	15,6	;volatile
  1272                           
  1273                           ;SYS_osc.c: 19: OSCCONbits.IRCF1 = 1;
  1274  0149  168F               	bsf	15,5	;volatile
  1275                           
  1276                           ;SYS_osc.c: 20: OSCCONbits.IRCF0 = 1;
  1277  014A  160F               	bsf	15,4	;volatile
  1278  014B  0008               	return
  1279  014C                     __end_of_init_osc:	
  1280                           
  1281                           	psect	text10
  1282  011B                     __ptext10:	
  1283 ;; *************** function _init_io *****************
  1284 ;; Defined at:
  1285 ;;		line 16 in file "sources/SYS_io.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		None
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1299 ;;      Params:         0       0       0       0
  1300 ;;      Locals:         0       0       0       0
  1301 ;;      Temps:          0       0       0       0
  1302 ;;      Totals:         0       0       0       0
  1303 ;;Total ram usage:        0 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_SUP_Init
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _init_io
  1315  011B                     _init_io:	
  1316                           
  1317                           ;SYS_io.c: 18: TRISCbits.TRISC0 = 1;
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _init_io: []
  1321  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1322  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1323  011D  1407               	bsf	7,0	;volatile
  1324                           
  1325                           ;SYS_io.c: 19: TRISCbits.TRISC1 = 1;
  1326  011E  1487               	bsf	7,1	;volatile
  1327                           
  1328                           ;SYS_io.c: 20: TRISCbits.TRISC2 = 1;
  1329  011F  1507               	bsf	7,2	;volatile
  1330                           
  1331                           ;SYS_io.c: 21: TRISCbits.TRISC4 = 1;
  1332  0120  1607               	bsf	7,4	;volatile
  1333                           
  1334                           ;SYS_io.c: 22: TRISCbits.TRISC5 = 1;
  1335  0121  1687               	bsf	7,5	;volatile
  1336                           
  1337                           ;SYS_io.c: 23: TRISAbits.TRISA5 = 0;
  1338  0122  1285               	bcf	5,5	;volatile
  1339                           
  1340                           ;SYS_io.c: 24: PORTAbits.RA5 = 1;
  1341  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0125  1685               	bsf	5,5	;volatile
  1344  0126  0008               	return
  1345  0127                     __end_of_init_io:	
  1346                           
  1347                           	psect	text11
  1348  00FC                     __ptext11:	
  1349 ;; *************** function _init_adc *****************
  1350 ;; Defined at:
  1351 ;;		line 18 in file "sources/SYS_adc.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1365 ;;      Params:         0       0       0       0
  1366 ;;      Locals:         0       0       0       0
  1367 ;;      Temps:          0       0       0       0
  1368 ;;      Totals:         0       0       0       0
  1369 ;;Total ram usage:        0 bytes
  1370 ;; Hardware stack levels used:    1
