

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 20 22:50:54 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F688 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   788                           ;SYS_io.c: 20: TRISCbits.TRISC1 = 1;
   789  07CD  1487               	bsf	7,1	;volatile
   790                           
   791                           ;SYS_io.c: 21: TRISCbits.TRISC2 = 1;
   792  07CE  1507               	bsf	7,2	;volatile
   793                           
   794                           ;SYS_io.c: 22: TRISCbits.TRISC4 = 1;
   795  07CF  1607               	bsf	7,4	;volatile
   796                           
   797                           ;SYS_io.c: 23: TRISCbits.TRISC5 = 1;
   798  07D0  1687               	bsf	7,5	;volatile
   799                           
   800                           ;SYS_io.c: 24: TRISAbits.TRISA5 = 0;
   801  07D1  1285               	bcf	5,5	;volatile
   802                           
   803                           ;SYS_io.c: 25: PORTAbits.RA5 = 1;
   804  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   805  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   806  07D4  1685               	bsf	5,5	;volatile
   807  07D5  0008               	return
   808  07D6                     __end_of_init_io:	
   809                           
   810                           	psect	text7
   811  07D6                     __ptext7:	
   812 ;; *************** function _init_adc *****************
   813 ;; Defined at:
   814 ;;		line 17 in file "sources/SYS_adc.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   828 ;;      Params:         0       0       0       0
   829 ;;      Locals:         0       0       0       0
   830 ;;      Temps:          0       0       0       0
   831 ;;      Totals:         0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_SUP_Init
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _init_adc
   843  07D6                     _init_adc:	
   844                           
   845                           ;SYS_adc.c: 19: ADCON0bits.ADFM = 1;
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _init_adc: [wreg+status,2+status,0]
   849  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   850  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   851  07D8  179F               	bsf	31,7	;volatile
   852                           
   853                           ;SYS_adc.c: 20: ADCON0bits.CHS = 0b100;
   854  07D9  081F               	movf	31,w	;volatile
   855  07DA  39E3               	andlw	-29
   856  07DB  3810               	iorlw	16
   857  07DC  009F               	movwf	31	;volatile
   858                           
   859                           ;SYS_adc.c: 21: ADCON0bits.ADON = 1;
   860  07DD  141F               	bsf	31,0	;volatile
   861                           
   862                           ;SYS_adc.c: 22: ADCON1bits.ADCS2 = 1;
   863  07DE  1683               	bsf	3,5	;RP0=1, select bank1
   864  07DF  1303               	bcf	3,6	;RP1=0, select bank1
   865  07E0  171F               	bsf	31,6	;volatile
   866                           
   867                           ;SYS_adc.c: 23: ADCON1bits.ADCS1 = 0;
   868  07E1  129F               	bcf	31,5	;volatile
   869                           
   870                           ;SYS_adc.c: 24: ADCON1bits.ADCS0 = 1;
   871  07E2  161F               	bsf	31,4	;volatile
   872                           
   873                           ;SYS_adc.c: 26: PIE1bits.ADIE = 1;
   874  07E3  170C               	bsf	12,6	;volatile
   875                           
   876                           ;SYS_adc.c: 27: PIR1bits.ADIF = 0;
   877  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   878  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   879  07E6  130C               	bcf	12,6	;volatile
   880  07E7  0008               	return
   881  07E8                     __end_of_init_adc:	
   882  007E                     btemp	set	126	;btemp
   883  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _SUP_Init
                           _SUP_Oper
 ---------------------------------------------------------------------------------
 (1) _SUP_Oper                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SUP_Init                                             0     0      0       0
                           _init_adc
                            _init_io
                           _init_osc
                          _init_tmr0
                          _init_uart
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_tmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SUP_Init
     _init_adc
     _init_io
     _init_osc
     _init_tmr0
     _init_uart
   _SUP_Oper

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Nov 20 22:50:54 2017

            __CFG_CP$OFF 0000                       l29 07AC             __CFG_CPD$OFF 0000  
           __CFG_IESO$ON 0000                     _TMR0 0001            __CFG_FCMEN$ON 0000  
                   _main 07B9                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0000            __CFG_MCLRE$ON 0000                    ?_main 0000  
          __CFG_WDTE$OFF 0000                    _SPBRG 0013          __end_of_init_io 07D6  
       __end_of_SUP_Init 07FD                    status 0003         __end_of_SUP_Oper 07AD  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07C0  
                 ??_main 0000           __CFG_PWRTE$OFF 0000         __end_of_init_adc 07E8  
       __end_of_init_osc 07B3                ??_init_io 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0000                ?_SUP_Init 0000                ?_SUP_Oper 0000  
         _OPTION_REGbits 0081       __size_of_init_tmr0 000A       __size_of_init_uart 0006  
             __pmaintext 07B9               ??_SUP_Init 0000               ??_SUP_Oper 0000  
              ?_init_adc 0000                ?_init_osc 0000                  __ptext1 07AC  
                __ptext2 07E8                  __ptext3 07B3                  __ptext4 07C0  
                __ptext5 07AD                  __ptext6 07CA                  __ptext7 07D6  
                _init_io 07CA        __end_of_init_tmr0 07CA        __end_of_init_uart 07B9  
   end_of_initialization 07FD               ??_init_adc 0000               ??_init_osc 0000  
              _RCSTAbits 0017                _PORTAbits 0005                _TRISAbits 0085  
              _TRISCbits 0087      start_initialization 07FD        __size_of_SUP_Init 0015  
      __size_of_SUP_Oper 0001                ___latbits 0001        __size_of_init_adc 0012  
      __size_of_init_osc 0006                 ?_init_io 0000                _init_tmr0 07C0  
              _init_uart 07B3                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _SUP_Init 07E8  
               _SUP_Oper 07AC               ?_init_tmr0 0000               ?_init_uart 0000  
       __size_of_init_io 000C                 _init_adc 07D6            __size_of_main 0007  
               _init_osc 07AD               _INTCONbits 000B              ??_init_tmr0 0000  
            ??_init_uart 0000               _OSCCONbits 008F       __CFG_FOSC$INTOSCIO 0000  
